19.36,19.33,19.25,19.84,19.8,20.21,21.84,27.4,29.96,30.46,30.98,30.95,30.9,30.95,31.12,31.64,31.27,31.56,31.03,31.2,31.39,31.39,31.2,31.74,31.39,31.47,31.56,31.66,31.83,31.98,31.89,31.91,31.69,31.72,31.64,31.69,31.66,31.66,31.56,31.98,31.77,31.91,32.14,32.14,32.09,32.31,32.26,32.4,32.68,32.82,33.04,32.82,32.87,32.94,33.27,33.27,33.2,33.2,33.57,33.46,33.91,34.16,33.79,34.3,34.01,34.52,35.21,35.46,35.34,35.37,35.21,35.24,34.94,34.99,34.82,34.82,34.8,34.55,34.6,34.38,34.3,34.35,34.04,34.04,34.08,34.04,33.96,33.83,34.18,34.33,34.1,34.57,34.55,34.6,34.73,34.95,35.02,35.42,35.12,35.29,35.24,35.26,35.64,35.73,35.24,35.84,35.81,35.98,35.93,35.94,36.15,35.81,36.3,36.03,36.16,35.98,35.49,35.29,35.19,35.26,35.04,35.07,35.02,34.57,34.8,34.77,34.63,34.52,34.85,34.77,34.89,34.48,34.68,34.85,34.57,34.82,34.99,34.63,34.6,34.52,34.47,34.01,33.78,33.36,33.07,31.91,29.2,24.56,21.53,20.32,19.77,19.73,19.43,19.21,19.47,19.03,19.08,19.47,18.89,19.03
19.18,19.03,19.33,19.62,19.7,20.14,21.1,26.29,29.84,30.26,30.53,31.02,31.1,31.12,31.2,31.32,31.15,31.1,31.44,31.4,31.32,31.4,31.39,31.66,31.57,31.56,31.86,31.89,31.98,32.23,32.14,32.01,32.18,32.06,31.77,31.56,31.72,31.91,31.64,31.94,32.18,32.2,32.14,32.26,32.31,32.28,32.31,32.87,32.85,32.85,33.29,33.2,33.27,33.27,33.29,33.66,33.32,33.49,33.49,33.83,33.66,34.08,34.18,34.52,34.52,35.07,35.21,35.37,35.26,35.07,35.24,34.85,35.04,34.89,34.82,34.68,34.89,34.65,34.57,34.26,34.18,34.25,34.21,33.93,33.99,33.79,33.99,34.25,34.21,34.18,34.38,34.25,34.35,34.57,34.47,34.65,34.95,34.94,35.24,35.19,35.15,35.42,35.46,35.32,35.56,35.37,35.64,36.01,35.84,35.98,35.98,35.89,36.33,35.93,36.15,35.84,36.06,35.68,35.79,35.63,35.73,35.46,35.15,35.12,35.41,35.46,35.29,35.32,35.21,35.46,34.95,34.99,35.12,35.07,35.1,35.04,34.9,34.94,34.65,34.6,34.26,34.13,33.91,33.41,32.31,30.61,27.17,22.32,20.91,20.27,19.68,19.73,19.77,19.65,19.33,19.11,18.96,19.03,19.18,19.21
19.18,19.15,19.4,19.33,19.58,19.87,20.76,24.68,29.2,30.09,30.45,30.83,30.83,31.19,31.19,31.52,31.2,31.24,31.57,31.52,31.47,31.4,31.47,31.57,31.69,31.64,32.11,31.74,32.01,31.86,31.94,32.26,32.43,32.09,31.94,32.03,31.89,31.86,31.81,32.18,32.4,32.43,32.36,32.36,32.57,32.6,32.28,32.73,32.73,33.04,33.12,33.04,33.41,33.27,33.52,33.52,33.54,33.74,33.78,33.74,33.96,34.1,34.33,34.57,35.26,35.41,35.64,35.37,35.21,35.29,35.42,34.99,35.07,34.95,34.8,34.68,34.48,34.47,34.38,34.43,34.25,34.48,34.47,33.99,33.91,33.88,33.91,34.01,33.79,34.21,34.04,34.33,34.47,34.3,34.63,34.68,34.94,34.95,34.73,35.15,34.99,35.41,35.42,35.32,35.42,35.56,35.64,35.73,35.73,35.93,35.94,35.81,36.03,36.06,35.89,36.16,35.98,35.81,35.98,35.71,35.73,35.64,35.71,35.56,35.68,35.51,35.71,35.73,35.49,35.71,35.71,35.37,35.56,35.34,35.29,35.21,34.82,34.94,34.73,34.63,34.13,33.93,33.74,32.6,31.74,28.34,23.67,21.35,20.21,19.95,19.43,19.62,19.05,19.55,19.08,19.15,19.3,19.03,19.21,19.18
19.21,19.18,19.26,19.3,19.3,20.02,20.24,22.93,28.19,30.13,30.61,30.98,31.03,30.66,31.32,31.49,31.29,31.44,31.2,31.44,31.27,31.4,31.56,31.72,31.72,31.49,31.57,31.74,31.61,31.35,31.91,32.31,32.26,32.35,32.23,32.11,31.94,31.89,31.86,32.14,32.28,32.53,32.11,32.31,32.7,33.02,32.82,33.04,32.99,33.12,33.04,33.36,33.27,33.61,33.44,33.32,33.79,33.86,33.83,33.96,34.08,34.21,34.47,34.94,35.24,35.42,35.49,35.42,35.15,35.1,34.99,35.07,34.77,34.68,34.57,34.65,34.35,34.68,34.57,34.43,34.47,34.41,34.1,34.16,33.99,33.88,34.04,34.08,34.08,33.96,34.04,33.99,34.18,34.63,34.55,34.63,34.68,34.85,34.85,34.85,35.1,35.21,35.34,35.24,35.24,35.34,35.73,35.46,35.81,35.89,36.08,36.08,35.89,36.15,36.11,35.94,36.25,36.08,35.93,35.89,35.71,35.86,35.68,35.49,35.64,35.86,35.68,35.81,35.63,35.68,35.89,35.76,35.93,35.24,35.54,35.07,35.12,34.94,34.77,34.43,33.96,33.74,33.07,32.06,29.12,24.56,21.8,20.76,20.17,19.62,19.43,19.21,19.36,19.3,19.43,18.93,19.43,19.0,18.81,19.05
19.0,19.11,19.4,19.18,19.36,19.8,20.24,21.13,25.99,29.98,30.41,30.87,31.07,31.12,31.24,31.47,31.47,31.56,31.29,31.44,31.47,31.44,31.77,31.83,31.81,32.06,32.06,31.47,31.15,31.44,31.74,32.01,32.53,32.48,32.4,32.18,31.94,32.11,31.94,31.91,32.26,32.31,32.36,32.65,33.07,32.77,32.85,33.1,33.07,33.15,33.2,33.32,33.27,33.79,33.24,33.86,33.86,33.96,33.91,34.35,34.33,34.65,35.15,35.46,35.56,35.51,35.37,35.04,35.29,35.1,35.04,35.1,34.82,34.6,34.52,34.6,34.43,34.38,34.25,34.25,34.25,34.1,33.93,33.96,33.86,33.96,33.74,34.1,33.99,34.01,34.04,34.3,34.1,34.3,34.47,34.55,34.65,34.72,34.72,34.82,35.04,35.24,35.07,35.24,35.19,35.41,35.51,35.76,35.54,35.81,36.06,35.79,36.01,36.03,36.01,35.81,36.15,35.93,36.01,36.03,35.73,35.73,35.84,36.06,35.98,35.84,35.64,35.81,35.51,35.86,35.79,35.51,35.56,35.68,35.41,35.12,34.82,34.95,34.26,33.88,33.52,32.95,31.4,28.88,24.8,21.9,20.68,20.31,20.12,19.95,19.52,19.68,19.21,19.3,19.43,19.11,19.05,18.86,18.93,19.0
19.15,19.18,19.26,19.58,19.84,19.65,19.95,20.76,22.69,28.56,30.33,30.82,30.73,30.98,31.24,31.4,31.39,31.32,31.32,31.56,31.4,31.72,31.64,31.86,31.91,31.83,31.72,31.57,31.49,31.35,31.69,32.2,32.78,32.51,32.2,32.57,32.11,32.45,32.23,31.89,32.26,32.68,32.82,32.7,32.82,32.9,32.94,33.07,33.19,33.36,33.29,33.57,33.62,33.71,33.79,33.74,33.91,33.71,33.96,34.48,34.8,35.34,35.56,35.71,35.63,35.34,35.41,35.04,35.15,35.24,35.12,34.77,34.95,34.48,34.65,34.47,34.63,34.57,34.43,34.43,34.47,34.18,34.13,33.91,33.83,33.93,33.96,33.74,34.1,33.96,34.25,34.01,34.38,34.1,34.21,34.1,34.48,34.9,35.02,34.77,35.04,35.07,35.04,34.85,35.24,35.26,35.29,35.56,35.56,35.79,35.81,36.06,36.11,35.98,35.86,35.98,35.93,35.93,35.64,35.81,35.89,35.63,35.68,35.84,35.76,35.71,35.46,36.03,35.84,35.56,35.84,35.54,35.63,35.49,35.49,35.19,34.77,34.63,33.83,33.12,31.64,29.89,26.8,23.52,21.84,20.86,20.02,19.7,19.8,19.7,19.3,19.05,19.08,18.86,19.43,19.0,19.11,19.11,19.03,19.0
18.78,19.0,19.18,19.3,19.26,19.55,20.09,20.17,21.38,25.82,29.96,30.61,30.98,31.27,31.32,31.66,31.49,31.61,31.49,31.72,31.64,31.52,31.71,31.89,32.09,32.09,32.03,32.06,31.72,31.57,32.11,32.28,32.73,32.68,32.48,32.77,32.31,32.43,32.4,32.35,32.4,32.68,32.82,32.65,33.36,33.02,33.27,33.19,33.29,33.44,33.36,33.69,33.46,33.88,33.91,33.86,34.1,33.99,34.6,35.04,35.41,35.63,35.51,35.54,35.46,35.71,35.12,35.32,35.12,34.95,34.94,34.73,34.65,34.73,34.82,34.85,34.63,34.52,34.38,34.41,34.52,34.16,34.13,34.13,33.88,34.21,33.91,33.69,34.18,34.04,34.04,34.1,34.16,34.13,34.33,34.43,34.57,34.63,34.68,34.99,34.89,35.04,34.89,35.15,35.21,35.46,35.49,35.29,35.46,35.49,35.68,36.01,35.81,35.76,35.94,35.93,35.84,35.79,35.89,35.79,35.93,35.76,35.86,35.81,35.93,35.63,35.64,35.81,35.86,35.68,35.86,35.59,35.73,35.59,35.59,35.49,34.94,34.25,32.06,28.95,26.41,24.48,22.73,21.72,20.79,20.12,20.27,20.14,19.68,19.52,19.55,19.26,19.43,19.03,19.05,19.03,19.15,18.96,19.21,19.03
19.0,19.15,18.89,19.21,19.33,19.62,19.7,19.99,20.71,22.78,27.55,30.33,30.7,30.82,31.15,31.4,31.24,31.49,32.06,31.81,31.69,31.74,31.93,31.81,32.26,32.2,32.23,32.06,32.43,32.06,32.45,32.99,32.6,32.65,32.57,32.62,32.36,32.45,32.31,32.82,32.95,32.82,33.1,32.99,33.19,33.12,33.15,33.57,33.57,33.66,33.71,33.69,33.99,33.91,34.13,34.18,34.26,34.8,34.95,35.42,35.64,35.68,35.49,35.73,35.15,35.19,35.42,35.1,35.21,34.99,34.73,34.68,34.6,34.57,34.6,34.35,34.48,34.47,34.48,34.47,34.01,34.21,33.74,34.08,33.88,33.99,33.79,34.01,33.93,33.62,33.99,33.86,34.13,34.1,34.13,34.55,34.48,34.41,34.41,34.95,34.77,34.68,34.89,35.04,35.1,35.19,35.21,35.34,35.54,35.46,35.68,35.54,35.84,35.84,35.98,35.94,35.86,35.86,35.94,35.86,35.64,35.81,35.49,35.64,35.71,35.73,35.73,35.86,35.64,35.94,35.76,35.94,35.63,35.63,35.49,35.49,35.07,33.54,30.04,25.33,22.78,21.94,21.35,20.79,20.49,20.09,19.62,19.62,19.84,19.08,19.18,19.21,19.52,19.26,19.21,19.15,19.08,18.93,19.21,18.71
19.43,19.18,19.4,19.62,19.36,19.52,19.73,19.92,20.17,21.08,23.27,27.91,30.13,30.87,31.07,31.19,31.47,31.94,31.86,31.83,31.66,31.74,32.23,32.36,32.11,32.31,32.36,32.36,32.23,32.68,32.78,32.99,32.77,32.82,32.82,32.95,32.9,32.73,32.87,32.68,33.04,33.04,32.99,33.12,33.37,33.36,33.52,33.44,33.66,33.83,34.13,34.16,34.21,34.13,34.3,34.6,34.85,35.15,35.46,35.76,35.56,35.59,35.37,35.51,35.51,35.37,34.99,34.94,34.9,34.94,34.8,34.63,34.55,34.57,34.52,34.38,34.08,34.41,34.35,34.38,34.1,34.16,34.08,33.93,33.86,33.66,33.66,33.74,33.99,33.79,33.88,33.66,33.91,34.04,34.08,34.1,34.35,34.21,34.52,34.55,34.6,34.65,34.8,34.8,34.99,35.26,35.42,35.19,35.37,35.59,35.59,35.71,35.42,35.64,35.59,35.94,35.64,35.63,35.63,35.46,35.51,35.59,35.49,35.56,35.34,35.51,35.63,35.56,35.73,35.79,35.59,35.76,35.63,35.54,35.15,35.41,34.63,33.32,30.87,25.13,22.46,21.13,20.83,20.05,20.51,20.14,19.77,19.84,19.47,19.25,19.08,19.43,19.33,19.21,19.3,19.05,19.36,18.93,18.86,18.93
19.36,19.03,19.08,18.86,19.21,19.48,19.4,19.77,20.17,20.39,20.98,23.22,27.55,30.24,30.82,31.1,31.64,32.01,32.09,31.98,32.18,31.98,32.23,32.26,32.26,32.26,32.4,32.51,32.62,32.4,32.45,32.99,33.12,32.94,32.85,32.78,33.24,32.85,33.04,32.7,33.1,33.12,33.41,33.19,33.41,33.57,33.66,34.04,33.88,33.83,34.1,34.35,34.26,34.3,34.68,35.07,35.46,35.49,35.84,35.68,35.42,35.63,35.46,35.41,35.32,35.12,35.07,34.95,34.9,34.95,34.68,34.52,34.63,34.38,34.43,34.35,34.21,34.18,34.13,33.99,34.13,34.33,34.01,33.86,33.66,33.74,33.62,33.46,33.88,33.79,33.74,33.71,33.99,33.86,33.78,34.1,33.99,34.16,34.1,34.47,34.41,34.6,34.85,34.94,34.94,35.1,35.32,35.07,35.02,35.37,35.32,35.37,35.34,35.56,35.64,35.54,35.42,35.46,35.76,35.73,35.79,35.63,35.21,35.51,35.51,35.42,35.49,35.63,35.56,35.89,35.59,35.59,35.56,35.64,35.49,35.1,34.72,33.69,31.32,27.37,22.51,21.28,20.73,20.51,20.02,19.77,19.68,19.48,19.25,19.25,19.43,19.58,19.25,19.25,19.08,19.11,19.21,19.05,18.96,18.96
19.03,19.15,19.0,19.3,19.18,19.43,19.48,19.62,19.9,19.92,20.61,21.16,22.09,25.79,29.03,30.46,31.39,31.57,31.94,31.83,32.23,32.14,31.98,32.35,32.36,32.03,32.6,32.48,32.53,33.1,32.6,32.77,33.2,32.94,32.94,33.04,33.24,33.19,33.04,33.41,33.27,33.27,33.69,33.57,33.52,33.69,33.52,34.13,33.54,34.16,34.16,34.16,34.57,34.85,35.41,35.56,35.68,35.79,35.51,35.71,35.32,35.29,35.29,35.32,35.34,35.07,35.04,34.85,34.82,34.68,34.77,34.73,34.3,34.41,34.01,34.35,34.26,34.16,34.13,34.04,34.1,34.13,33.74,33.83,33.66,33.71,33.44,33.78,33.74,33.69,33.61,33.79,33.83,33.93,33.88,33.88,34.04,34.26,34.26,34.1,34.41,34.65,34.9,34.72,34.94,34.99,34.95,35.15,35.21,35.26,35.49,35.42,35.42,35.49,35.51,35.56,35.63,35.63,35.46,35.54,35.49,35.41,35.34,35.51,35.07,35.41,35.46,35.56,35.26,35.51,35.64,35.51,35.54,35.54,34.9,35.02,34.63,33.57,32.23,28.87,23.42,21.2,20.54,20.12,19.87,19.84,19.73,19.47,19.4,19.25,19.33,19.55,19.25,19.03,19.18,19.11,19.43,19.08,18.83,19.08
19.11,19.03,19.18,18.96,19.15,19.48,19.36,19.55,19.48,19.77,19.95,20.42,20.86,21.53,23.23,25.99,29.08,30.78,31.56,31.98,32.06,32.31,32.28,32.45,32.43,32.62,32.43,32.82,32.53,32.77,32.57,32.85,32.65,33.04,33.1,33.1,33.27,33.24,33.07,33.46,33.61,33.78,33.93,33.69,33.74,33.69,33.88,34.04,34.18,34.21,34.68,35.15,35.19,35.63,35.54,35.68,35.59,35.49,35.59,35.29,35.59,35.26,35.1,35.29,34.99,35.07,34.99,34.94,34.57,34.89,34.47,34.47,34.57,34.43,34.21,34.3,34.33,34.26,33.91,33.96,33.93,34.18,33.66,33.62,33.49,33.69,33.44,33.66,33.52,33.37,33.54,33.69,33.74,33.37,33.93,33.93,33.83,34.18,33.96,34.08,34.63,34.43,34.6,34.55,34.82,34.95,35.07,34.95,35.26,35.19,35.37,35.37,35.46,35.26,35.46,35.49,35.49,35.34,35.49,35.41,35.56,35.54,35.34,35.34,35.29,35.24,35.49,35.32,35.29,35.41,35.42,35.15,35.21,34.95,35.12,34.9,34.52,33.61,32.48,29.96,24.44,21.5,20.42,20.27,20.12,19.9,19.4,19.7,19.21,19.26,18.93,19.18,19.25,19.08,19.18,18.96,19.0,18.86,19.11,18.86
19.08,19.26,19.15,19.0,19.21,19.33,19.15,19.3,19.77,19.8,19.77,20.46,20.36,20.71,21.53,22.12,23.33,26.85,29.87,31.91,32.28,32.11,32.33,32.68,32.85,32.94,32.77,32.57,32.94,32.9,33.04,32.99,32.95,33.15,33.32,33.36,33.27,33.46,33.71,33.57,33.91,33.96,33.93,33.69,33.93,34.33,34.16,33.96,34.48,34.85,35.15,35.54,35.76,35.42,35.71,35.59,35.68,35.51,35.46,35.42,35.19,35.29,35.04,35.63,34.99,34.8,34.89,34.89,34.65,34.6,34.6,34.33,34.21,34.1,33.93,34.41,34.01,34.01,34.18,34.08,33.83,33.78,33.71,33.74,33.69,33.54,33.57,33.62,33.61,33.74,33.46,33.2,33.71,33.57,33.74,33.71,33.62,34.04,33.99,33.86,34.26,34.41,34.43,34.65,34.6,34.94,34.85,35.02,34.85,35.07,35.29,35.1,35.12,35.26,35.41,35.42,35.34,35.49,35.19,35.32,35.37,35.15,35.26,35.26,35.15,35.19,35.41,35.1,35.54,35.54,35.12,35.24,35.21,35.04,34.85,34.8,34.43,33.62,32.51,30.41,25.45,21.5,20.73,20.14,19.73,19.77,19.36,19.52,19.55,19.3,19.4,18.86,19.21,19.18,18.83,19.08,18.96,19.11,19.11,19.03
19.26,19.08,18.68,18.89,19.03,19.3,19.48,19.65,19.68,19.65,19.84,19.9,20.24,20.61,20.64,21.05,21.5,22.61,25.84,31.07,32.09,32.26,32.48,32.6,32.73,32.7,32.9,32.9,32.85,33.02,33.02,33.07,33.12,33.24,33.46,33.44,33.83,33.78,33.91,34.04,34.18,34.41,34.18,34.1,34.47,33.93,34.43,34.8,35.21,35.49,35.71,35.89,35.59,35.49,35.56,35.49,35.12,35.21,35.51,35.32,35.34,35.12,35.12,35.32,35.02,34.8,34.99,34.41,34.33,34.65,34.26,34.43,34.01,34.18,33.91,34.16,34.1,34.08,34.04,33.93,33.91,33.66,33.69,33.61,33.66,33.57,33.62,33.66,33.52,33.46,33.46,33.44,33.66,33.19,33.57,33.49,33.96,33.69,33.91,34.08,34.18,34.3,34.3,34.35,34.3,34.8,34.85,34.85,34.95,34.94,35.1,35.29,35.19,34.95,35.21,35.19,35.32,35.41,35.15,35.21,35.29,35.12,35.12,35.19,34.99,35.19,35.24,35.12,35.21,35.29,35.19,35.12,35.21,35.21,34.85,34.43,34.25,33.61,32.78,31.24,26.92,22.17,20.98,20.36,20.02,20.02,19.47,19.36,19.4,19.18,19.43,19.0,19.25,19.3,19.26,19.08,19.11,19.0,19.15,18.83
18.81,19.15,19.18,19.18,18.96,19.25,19.08,19.47,19.11,19.55,19.48,19.92,20.09,20.09,20.54,20.58,20.86,21.65,25.94,30.73,32.11,32.36,32.67,32.62,32.73,32.82,33.15,33.2,33.15,33.29,33.24,33.46,33.49,33.62,33.57,33.62,33.79,33.88,34.18,34.3,34.21,34.35,34.48,34.41,34.9,34.89,35.32,35.37,35.32,35.37,35.68,35.68,35.24,35.64,35.56,35.29,35.21,35.46,35.21,35.19,35.34,34.95,34.85,35.07,35.04,34.73,34.63,34.63,34.18,34.25,34.01,34.35,34.1,34.13,33.99,34.1,33.86,33.74,34.1,33.88,33.88,33.79,33.69,33.83,33.62,33.61,33.41,33.27,33.27,33.32,33.29,33.27,33.37,33.1,33.37,33.41,33.52,33.54,33.71,33.93,34.01,34.38,34.52,34.26,34.33,34.55,34.55,34.65,34.72,35.04,34.94,35.26,34.94,35.29,35.26,35.02,35.24,35.1,35.02,34.95,34.94,35.12,35.24,35.21,34.72,35.24,35.21,35.12,35.1,35.19,35.34,35.19,35.02,35.07,34.72,34.63,34.33,33.57,32.94,31.66,28.02,22.54,20.9,19.9,19.8,19.77,19.65,19.9,19.26,19.33,19.21,19.21,19.11,19.11,19.21,19.03,19.15,19.15,19.21,18.68
18.81,19.21,18.89,19.18,19.0,19.25,19.03,19.36,19.36,19.43,19.62,19.9,19.58,20.14,20.39,20.58,21.05,21.95,26.92,31.29,32.45,32.77,33.07,33.54,33.49,33.52,33.36,33.19,33.44,33.41,33.69,33.54,33.54,33.93,33.99,34.16,34.25,34.21,34.41,34.41,34.6,34.9,35.12,35.07,35.37,35.41,35.56,35.59,35.51,35.59,35.59,35.54,35.49,35.49,35.41,35.32,35.24,35.15,35.07,35.15,35.07,34.99,34.95,34.82,34.57,34.57,34.38,34.55,34.48,34.33,34.01,34.13,34.1,34.1,33.86,34.1,33.96,33.74,33.93,33.71,33.83,33.96,33.79,33.32,33.61,33.19,33.29,33.36,33.41,32.95,33.36,33.1,33.15,33.07,33.36,33.12,33.44,33.74,33.74,33.83,34.13,34.04,33.99,34.48,34.47,34.57,34.35,34.65,34.52,34.77,34.9,34.89,34.85,34.89,35.04,35.07,35.15,35.15,35.02,35.02,34.95,34.95,34.94,35.07,34.82,35.12,34.8,35.02,35.19,35.07,35.19,35.24,34.77,34.8,34.82,34.43,34.25,33.83,32.95,31.91,28.88,23.48,21.05,20.32,20.17,19.36,19.52,19.52,19.18,19.33,19.11,19.26,19.18,19.26,19.21,18.86,18.78,19.15,19.03,18.83
