23.37,23.67,23.57,24.53,27.37,28.92,29.87,29.98,30.46,30.61,30.83,30.95,31.07,31.07,30.46,30.73,30.65,31.47,31.77,31.74,31.91,31.94,31.81,31.98,31.61,31.61,31.66,31.56,31.64,31.69,31.81,31.72,31.66,31.86,31.47,31.72,31.81,31.77,31.57,31.94,31.86,32.23,32.23,32.53,32.73,32.73,33.19,33.29,33.49,33.78,33.96,33.99,33.88,33.61,33.99,33.99,33.66,33.69,33.88,33.44,33.62,33.52,33.29,33.57,32.99,33.41,32.95,32.95,32.85,32.82,32.45,32.73,32.23,32.45,32.23,32.43,32.26,31.98,32.2,31.86,32.03,32.11,32.18,32.31,32.26,32.77,32.51,32.78,33.15,33.07,32.85,33.32,33.04,33.2,33.44,33.57,33.24,33.57,33.36,33.69,33.46,33.78,34.1,34.3,33.93,34.3,34.38,34.65,34.63,34.8,34.9,34.73,34.77,34.85,35.04,34.73,34.77,34.33,34.33,34.04,34.1,34.01,34.01,33.37,33.32,33.74,33.36,33.49,33.78,33.88,33.88,33.61,33.61,34.04,33.69,33.88,33.96,33.88,33.74,33.78,33.74,33.49,33.93,33.91,33.91,33.79,33.37,33.27,33.19,32.73,32.7,32.87,33.07,32.48,32.45,31.61,29.19,26.41,24.86,24.39
23.48,23.52,23.64,24.11,26.07,28.51,29.77,29.72,30.45,30.82,31.03,31.27,31.49,30.98,30.7,30.75,30.5,30.98,31.57,31.83,32.06,31.91,31.74,31.83,31.57,31.89,32.03,31.83,31.56,31.64,31.72,31.52,31.72,31.89,31.83,31.86,31.89,32.01,32.2,32.28,32.2,32.51,32.65,32.82,33.15,33.44,33.37,33.71,33.74,33.91,33.83,33.96,34.16,34.01,33.96,33.86,33.79,33.66,33.71,33.62,33.15,33.24,33.57,33.44,33.2,33.07,33.15,32.9,32.73,32.77,32.51,32.36,32.43,32.28,32.43,31.89,32.18,32.23,32.18,32.14,31.91,32.11,32.18,32.14,32.36,32.43,32.62,32.87,33.04,33.1,32.85,33.15,33.1,33.1,33.24,33.29,33.62,33.44,33.78,33.66,33.74,34.13,34.08,34.04,34.04,34.3,34.48,34.65,34.9,34.6,34.52,34.77,35.02,34.9,35.07,34.72,34.89,34.72,34.41,34.33,34.48,34.16,34.13,34.04,33.99,33.74,33.79,33.99,33.66,33.79,33.61,33.49,33.78,33.88,33.79,34.01,33.93,34.04,33.66,33.78,33.88,33.71,34.13,33.88,33.88,33.71,33.61,33.52,32.9,33.1,32.77,33.02,33.07,32.51,31.94,30.24,27.05,25.57,24.78,23.99
23.57,23.6,23.57,23.82,25.57,28.34,29.72,30.29,30.13,30.61,30.9,31.15,31.24,31.12,30.78,30.55,30.75,31.35,31.66,31.94,32.01,31.94,32.01,31.77,31.89,31.74,32.09,31.77,31.86,31.94,31.91,31.98,31.91,31.91,32.06,31.94,32.03,31.89,32.35,32.36,32.7,32.99,32.99,32.9,33.52,33.61,33.88,34.04,34.04,34.26,34.16,33.71,34.21,34.01,34.1,33.61,33.71,33.71,33.46,33.44,33.46,33.29,33.2,33.1,33.27,32.94,33.1,32.82,32.68,32.77,32.7,32.31,32.43,32.18,32.23,31.91,31.83,32.11,31.94,32.09,31.89,32.26,32.11,32.28,32.35,32.23,32.53,32.53,32.68,32.77,32.87,33.27,33.2,33.12,33.24,33.37,33.62,33.69,33.54,33.71,33.52,34.04,33.88,34.04,34.25,34.33,34.1,34.43,34.57,34.72,34.6,34.85,34.77,35.19,34.89,35.12,34.89,35.02,34.65,34.82,34.6,34.55,34.25,34.01,34.1,33.88,33.86,33.91,33.78,33.86,33.88,33.99,33.78,33.96,33.93,33.86,33.93,33.91,33.83,33.91,33.83,34.01,34.18,33.69,34.04,34.13,33.66,33.74,33.44,33.15,33.1,33.12,32.6,32.31,30.9,27.59,25.87,24.93,24.36,23.97
23.42,23.48,23.52,23.75,24.44,27.49,29.0,30.09,30.09,30.5,31.03,30.9,31.2,31.19,31.19,31.15,30.9,31.61,31.83,31.83,31.74,31.74,31.86,32.03,32.03,31.66,31.66,31.94,31.89,31.72,31.83,31.86,31.94,32.03,32.06,32.31,32.18,32.57,32.53,32.77,32.87,33.49,33.36,33.57,33.96,34.16,34.18,34.01,34.04,34.41,33.93,34.21,33.99,34.16,33.99,33.41,33.83,33.49,33.36,33.44,33.24,33.12,33.12,33.12,32.87,32.82,32.94,32.78,32.65,32.78,32.73,32.7,32.26,32.18,32.23,31.98,31.86,32.03,32.01,31.94,32.14,32.4,32.18,32.31,32.26,32.31,32.77,32.85,32.78,32.68,32.87,32.95,32.99,33.52,33.24,33.36,33.19,33.57,33.69,33.66,33.74,33.99,34.1,34.13,34.08,34.08,34.48,34.52,34.65,34.9,34.73,34.99,34.8,34.99,35.21,34.89,35.34,35.26,35.29,34.89,34.68,34.73,34.43,34.48,34.35,34.08,34.13,33.79,34.04,33.71,34.04,33.83,34.18,33.88,34.1,33.88,33.93,33.99,33.96,33.86,33.88,33.79,33.62,34.08,33.99,33.79,33.86,33.99,33.54,33.32,33.15,32.57,32.31,31.29,28.55,25.72,25.05,24.63,24.39,24.11
23.18,23.48,23.84,23.97,24.21,25.72,28.68,29.67,29.93,30.75,31.03,31.24,31.19,31.39,31.56,31.57,31.72,31.77,31.72,32.09,31.98,31.91,32.18,31.94,31.83,32.18,31.81,31.91,31.86,31.77,32.01,32.01,31.72,32.36,32.11,32.06,32.35,32.53,32.6,32.78,33.2,33.49,33.52,33.74,34.16,34.13,34.21,34.33,34.04,34.16,33.91,33.54,33.91,33.91,33.66,33.66,33.66,33.37,33.46,33.37,33.04,33.37,33.1,33.02,33.02,32.87,32.73,32.48,32.62,32.43,32.28,32.2,32.18,32.35,32.11,32.11,31.81,32.06,31.83,31.91,31.89,32.14,32.09,32.23,32.2,32.6,32.85,32.77,32.94,32.82,33.02,33.19,33.19,33.19,33.12,33.44,33.24,33.46,33.41,33.46,33.93,33.71,33.91,34.04,34.04,33.99,34.35,34.48,34.57,34.63,34.57,34.85,34.89,34.95,35.15,35.19,35.32,35.1,35.59,35.34,35.19,34.82,34.63,34.68,34.57,34.48,34.26,34.25,33.88,34.01,33.96,33.93,33.71,33.88,34.01,33.99,33.49,33.96,34.08,33.69,34.04,33.78,33.74,33.96,33.78,33.74,33.61,33.71,33.37,33.37,32.78,32.73,31.19,28.83,26.18,25.18,24.44,24.21,23.87,23.99
23.57,23.57,23.42,23.99,23.97,24.41,27.55,29.52,29.84,30.45,30.61,30.87,31.1,31.1,31.56,31.47,31.47,31.89,31.94,31.86,32.09,32.06,32.18,32.28,31.74,31.77,31.98,31.91,31.91,32.35,32.18,32.23,32.28,32.18,32.03,32.48,32.43,32.77,32.85,33.2,33.32,33.83,34.18,34.1,33.91,34.1,34.08,34.04,34.01,33.86,33.69,33.86,33.88,33.71,33.57,33.37,33.62,33.2,33.19,33.27,33.2,33.19,32.99,33.1,33.2,32.9,32.68,32.35,32.53,32.57,32.2,31.94,32.26,32.18,31.86,32.11,32.06,32.18,32.09,31.94,32.09,31.94,32.18,32.2,32.2,32.36,32.62,32.45,33.04,32.65,32.9,32.99,32.99,32.87,32.78,33.07,33.19,33.49,33.57,33.32,33.79,33.74,33.78,33.79,33.99,34.25,34.43,34.43,34.21,34.47,34.43,34.72,34.9,34.99,34.99,34.89,35.24,35.19,34.95,35.12,35.56,35.07,35.04,35.02,34.73,34.63,34.13,34.3,34.33,33.93,33.79,33.99,33.79,33.79,33.83,33.93,33.61,34.04,33.83,33.78,33.66,33.69,33.74,33.54,33.66,33.66,33.57,33.15,33.1,32.77,32.09,30.95,28.88,26.02,25.49,24.56,24.39,24.24,24.21,23.72
23.42,23.48,23.48,23.6,23.67,24.36,25.87,28.19,29.76,30.24,30.83,31.1,31.32,31.32,31.49,31.81,32.03,32.03,31.83,31.98,31.98,32.03,32.2,32.2,31.91,32.36,32.01,32.11,32.36,32.35,32.45,32.18,32.48,32.43,32.82,32.99,32.94,33.12,33.61,33.66,34.18,34.08,34.04,34.18,34.43,33.93,33.99,34.16,34.13,33.91,33.71,33.71,33.41,33.57,33.44,33.24,33.61,33.19,33.37,33.24,33.02,32.99,33.15,33.07,32.9,32.85,32.57,32.77,32.6,32.23,32.11,32.26,32.11,32.06,32.53,32.06,32.26,31.86,32.23,31.91,32.14,32.06,32.06,32.23,32.48,32.85,32.6,32.57,32.94,32.78,32.95,33.2,33.32,32.87,32.95,33.02,33.1,33.44,33.66,33.62,33.96,33.69,33.83,34.08,34.08,34.13,34.18,34.18,34.6,34.52,34.43,34.68,34.9,34.6,34.82,34.94,35.12,35.02,35.15,34.99,35.51,35.29,35.59,35.32,35.12,35.1,34.68,34.57,34.48,34.41,34.16,34.13,34.16,34.01,33.91,34.04,33.88,33.96,34.13,34.08,33.91,33.91,33.93,33.86,33.66,33.37,33.69,33.15,32.82,32.06,30.7,28.66,26.26,25.13,24.75,24.39,24.26,23.94,23.94,23.82
23.48,23.38,23.18,23.45,23.82,23.82,24.44,26.61,28.92,30.33,30.92,30.95,31.03,31.4,31.52,31.83,32.14,32.06,32.14,32.23,32.09,32.06,32.06,32.11,32.26,32.4,32.11,32.31,31.98,32.09,32.53,32.43,32.48,32.65,32.99,33.12,33.49,33.83,33.88,34.13,34.65,34.3,34.25,34.35,34.33,34.21,33.83,34.04,33.86,33.78,33.61,33.71,33.57,33.52,33.49,33.44,33.44,33.27,33.2,33.19,33.19,33.12,33.1,32.95,32.73,32.48,32.6,32.28,32.82,32.6,32.48,32.26,32.23,32.28,32.35,31.94,32.35,31.91,32.28,32.28,31.98,32.23,32.09,32.4,32.48,32.77,32.68,32.77,32.68,32.7,33.07,33.04,33.15,33.02,33.24,33.44,33.46,33.32,33.29,33.88,33.78,33.66,33.74,34.01,34.01,34.08,33.88,34.33,34.8,34.38,34.41,34.57,34.73,34.99,35.07,35.07,35.21,35.21,35.54,35.41,35.26,35.34,35.19,35.49,35.34,35.19,35.1,34.94,34.57,34.73,34.47,34.43,33.91,33.96,34.1,34.16,34.13,33.96,33.88,34.16,34.04,33.91,33.86,33.88,33.62,33.15,33.1,32.68,31.94,30.08,27.84,25.96,25.22,24.75,24.75,24.53,24.11,23.82,24.24,23.42
23.69,23.33,23.48,23.79,23.84,24.02,24.02,24.63,27.35,29.49,30.53,30.46,30.92,31.29,31.44,31.57,31.64,32.14,32.26,32.11,32.06,32.23,32.36,32.28,32.4,32.26,32.77,32.35,32.31,32.51,32.77,32.7,32.87,33.04,33.19,33.52,33.91,34.18,34.21,34.01,34.33,34.13,33.93,34.21,34.25,34.08,33.91,34.04,33.74,33.96,33.78,33.83,33.52,33.66,33.36,33.44,33.52,33.1,33.12,33.24,32.9,32.95,32.51,32.95,32.62,32.68,32.26,32.18,32.48,32.36,32.28,32.23,32.18,32.09,32.18,31.89,32.06,32.03,32.14,32.01,31.91,32.28,32.01,32.4,32.26,32.28,32.77,32.85,33.1,32.9,32.62,32.65,33.04,33.07,33.07,33.19,33.46,33.52,33.41,33.44,33.93,33.74,33.96,34.08,33.79,34.18,34.01,34.3,34.38,34.6,34.41,34.33,34.35,34.57,34.55,35.02,34.8,34.89,35.04,35.34,35.19,35.37,35.42,35.56,35.21,35.56,35.51,35.24,35.12,34.99,34.72,34.73,34.55,34.13,34.01,34.18,34.08,34.18,34.21,34.01,34.25,33.79,33.78,33.29,33.74,33.44,32.78,32.18,30.08,27.4,25.82,24.75,24.95,24.36,24.36,24.06,24.02,23.75,23.82,23.67
23.42,23.42,23.15,23.42,23.67,23.75,24.21,24.24,25.32,28.08,29.77,30.87,31.24,31.03,31.39,31.44,31.89,31.91,32.06,31.98,32.35,32.09,32.43,32.35,32.2,32.35,32.26,32.6,32.6,32.6,32.68,33.07,33.29,33.41,33.44,34.16,34.26,34.04,34.26,33.86,34.26,34.25,34.16,34.04,33.74,33.93,33.71,33.99,33.61,33.52,33.41,33.52,33.52,33.19,33.41,33.2,33.19,32.9,32.87,32.87,32.78,32.87,32.77,32.53,32.4,32.62,32.57,32.65,32.31,32.4,32.4,32.09,32.4,32.06,32.03,32.03,31.94,32.11,32.18,32.01,32.18,32.31,32.14,32.35,32.51,32.57,32.77,32.68,32.87,32.85,32.82,32.87,33.1,32.94,32.9,33.07,33.1,33.41,33.57,33.57,33.62,33.66,33.91,33.99,33.79,33.96,34.26,34.13,33.99,34.48,34.63,34.26,34.63,34.6,34.68,34.55,34.8,34.94,35.24,35.15,34.95,35.37,35.42,35.63,35.42,35.37,35.24,35.34,35.49,35.73,34.95,34.99,34.68,34.73,34.52,34.3,34.38,34.04,34.08,33.99,34.13,33.99,33.57,33.54,33.29,33.1,32.36,31.57,29.4,26.53,25.64,24.78,24.56,24.33,24.17,23.94,23.84,23.79,23.91,23.79
23.33,23.37,23.37,23.67,23.69,23.57,23.97,24.06,24.21,25.75,28.66,30.33,30.73,31.1,31.24,31.69,31.77,31.77,32.2,32.09,32.4,32.14,32.09,32.28,32.31,32.53,32.68,32.28,32.78,33.02,33.02,33.32,33.69,33.78,34.18,34.3,34.38,34.25,34.26,34.3,33.88,33.91,33.86,33.83,33.99,33.74,33.52,33.78,33.54,33.74,33.37,33.37,33.15,33.12,33.41,33.07,33.04,32.95,33.07,33.37,32.94,32.78,32.65,32.73,32.7,32.35,32.57,32.26,32.48,32.2,32.36,32.31,32.11,32.35,32.03,31.89,32.23,32.06,32.09,31.77,32.36,32.36,32.26,32.51,32.35,32.31,32.85,32.77,33.04,32.87,32.87,33.07,32.95,32.85,32.9,33.02,33.24,33.41,33.37,33.46,34.08,34.08,34.01,33.69,34.08,33.96,33.99,34.43,34.43,34.08,34.38,34.43,34.57,34.33,34.43,34.65,34.68,34.57,34.95,34.82,35.1,34.99,35.19,35.21,35.07,35.37,35.29,35.46,35.46,35.46,35.34,35.64,35.49,35.24,34.99,34.89,34.65,34.48,34.48,34.35,34.18,33.88,34.04,33.69,33.54,33.27,32.94,32.03,29.81,26.18,25.33,24.83,24.39,24.39,24.14,24.26,24.09,23.94,23.69,23.75
23.52,23.38,23.45,23.38,23.54,23.84,23.69,24.02,24.17,24.44,26.06,28.6,30.04,30.7,31.15,31.4,31.57,31.91,31.89,32.23,32.06,32.14,32.31,32.62,32.78,32.77,32.85,32.87,32.9,33.02,33.49,33.61,34.16,34.41,34.57,34.43,34.48,34.13,34.1,33.99,34.21,33.99,33.74,33.74,33.74,33.74,33.74,33.49,33.41,33.52,33.52,33.36,33.37,33.27,33.29,33.32,33.02,33.1,32.99,32.99,32.94,32.78,32.62,32.65,32.31,32.6,32.73,32.43,32.43,32.36,32.26,32.14,32.26,32.31,31.98,32.31,31.89,32.18,32.06,31.89,32.23,32.6,32.06,32.31,32.23,32.62,32.7,32.68,32.9,32.7,32.95,32.78,33.1,32.9,33.15,33.2,33.19,33.46,33.41,33.37,33.66,33.69,33.69,33.61,33.88,33.99,34.18,34.35,34.43,34.43,34.3,34.48,34.63,34.41,34.63,34.57,34.68,34.82,34.94,35.1,34.99,35.29,34.8,35.26,35.15,35.26,35.34,35.73,35.41,35.41,35.71,35.54,35.63,35.79,35.49,35.54,35.41,35.1,34.9,34.82,34.68,34.26,34.16,34.1,34.33,33.49,33.27,32.14,30.18,26.68,25.18,24.56,24.63,24.33,24.36,23.94,23.84,23.67,23.67,23.48
23.27,23.38,23.06,23.42,23.64,23.48,23.18,23.91,24.21,24.21,24.41,25.96,28.63,30.04,30.95,31.1,31.49,31.69,31.72,31.66,32.45,32.28,32.36,32.62,32.73,32.78,32.87,33.1,33.29,33.29,33.79,34.18,34.57,34.33,34.47,34.33,33.78,34.1,34.21,33.88,33.91,33.88,33.57,33.54,33.54,33.74,33.41,33.27,33.37,33.36,33.24,33.04,33.29,33.12,33.24,32.77,32.94,32.82,33.12,32.9,32.4,32.65,32.36,32.78,32.57,32.31,32.35,32.51,32.53,32.36,32.62,32.36,32.03,31.94,32.2,32.06,32.31,32.23,32.18,32.03,32.2,32.18,32.23,32.35,32.45,32.51,32.77,32.7,33.1,33.07,33.07,32.78,33.12,33.07,32.9,33.15,33.12,33.36,33.32,33.49,33.36,33.62,33.74,33.79,34.13,33.86,33.99,34.35,34.01,34.26,34.57,34.26,34.16,34.65,34.72,34.48,34.52,34.77,34.72,34.73,35.04,34.77,34.94,35.26,35.29,34.94,35.24,35.37,35.37,35.26,35.46,35.49,35.46,35.54,35.49,35.24,35.49,35.24,35.15,34.8,34.85,34.21,34.25,34.26,34.01,33.41,32.65,32.03,30.21,26.61,25.17,24.41,24.59,24.06,23.82,23.97,23.52,23.72,23.48,23.94
23.6,23.11,23.33,23.42,23.42,23.57,23.64,24.36,23.99,23.82,24.36,24.59,25.25,27.84,29.52,30.38,31.07,31.15,31.91,31.86,32.06,32.23,32.43,32.48,32.99,32.99,33.24,33.52,33.74,33.88,34.35,34.52,34.47,34.63,34.57,34.25,34.25,33.93,34.04,33.83,33.91,33.93,33.78,33.62,33.74,33.37,33.46,33.54,33.37,33.32,33.29,33.37,33.07,33.02,33.07,33.07,32.73,32.99,32.94,32.73,32.68,33.02,32.62,32.57,32.48,32.6,32.65,32.11,32.31,32.31,32.18,32.51,32.31,32.35,31.83,32.36,32.26,31.98,31.89,32.09,32.35,32.26,32.31,32.18,32.28,32.45,32.95,33.02,33.1,33.04,32.82,32.95,32.87,32.73,32.77,33.24,33.41,33.24,33.32,33.24,33.27,33.52,33.57,33.49,33.69,33.93,33.91,34.08,34.18,34.13,34.25,34.38,34.48,34.18,34.73,34.52,34.82,34.9,34.35,34.85,34.95,34.85,34.94,35.24,34.94,35.04,34.9,35.29,35.46,35.12,35.29,35.54,35.68,35.32,35.37,35.34,35.04,35.1,34.94,34.63,34.94,34.47,34.55,34.1,33.83,33.49,32.94,32.18,30.18,26.81,24.98,24.98,24.24,24.06,23.99,23.97,24.26,23.79,23.87,23.57
23.22,23.48,23.45,23.33,23.22,23.57,23.54,23.75,23.37,23.69,23.72,24.02,24.29,24.83,26.06,27.64,29.27,30.08,30.87,31.24,32.01,32.09,32.4,32.6,32.45,32.95,33.96,33.91,34.21,34.48,34.57,34.43,34.47,34.25,34.13,34.08,33.79,33.83,33.96,33.78,33.69,33.37,33.62,33.69,33.61,33.24,33.49,33.29,33.36,33.24,33.15,32.99,32.94,33.32,33.1,32.78,32.73,32.82,32.87,32.68,32.77,32.45,32.57,32.82,32.53,32.45,32.6,32.48,32.23,32.18,31.94,32.28,32.06,32.23,32.01,32.23,31.86,31.86,32.09,32.35,32.03,32.11,32.11,32.28,32.35,32.4,32.6,32.43,32.9,32.85,32.87,33.02,33.07,32.95,32.77,32.87,33.27,33.1,33.24,33.44,33.41,33.83,33.78,33.79,33.74,33.96,33.91,33.91,33.96,34.33,34.26,34.43,34.16,34.57,34.55,34.57,34.6,34.38,34.47,34.73,34.55,34.89,34.68,34.85,34.8,35.29,34.94,35.19,35.07,35.24,35.21,35.24,35.29,35.41,35.04,35.21,35.24,35.02,35.1,34.6,34.68,34.35,34.16,33.74,33.78,33.54,32.53,32.43,30.21,27.0,25.32,24.66,23.94,23.91,23.87,23.97,24.17,23.94,24.06,23.6
23.52,23.23,23.42,23.08,23.27,23.42,23.52,23.84,23.54,23.87,23.87,24.09,24.02,24.53,24.68,24.93,25.4,26.73,28.95,30.82,31.49,31.89,32.51,32.78,33.04,32.82,33.88,33.96,34.26,34.18,34.47,33.91,34.25,34.33,34.1,34.41,34.21,33.86,33.91,33.46,33.71,33.49,33.52,33.46,33.44,33.32,33.46,33.19,33.24,33.27,33.2,33.29,32.9,32.94,32.77,32.87,32.73,32.65,32.65,32.73,32.77,32.57,32.73,32.51,32.28,32.2,32.06,32.7,32.31,32.31,32.28,32.53,32.18,32.26,32.26,32.14,31.91,32.06,32.2,32.09,32.11,32.62,32.31,32.26,32.6,32.53,32.68,32.77,32.77,32.68,32.9,32.85,32.9,32.73,32.87,32.9,33.27,33.32,33.27,33.2,33.52,33.49,33.54,33.93,33.91,33.99,33.61,34.16,34.1,34.18,34.25,34.41,34.16,34.18,34.57,34.43,34.6,34.47,34.82,34.48,34.35,34.73,34.82,34.8,34.63,35.1,34.8,34.8,34.95,35.15,35.26,35.19,35.04,34.9,35.24,34.57,35.12,34.73,34.82,34.72,34.52,34.08,34.1,33.79,33.54,33.2,32.94,32.2,30.21,27.55,25.44,24.63,24.39,24.14,23.99,23.94,23.91,23.94,23.72,23.69
